ID,Data,Produto,Categoria,Quantidade,Preço
941,2023-11-13,Camiseta,Vestuário,8.0,80.0
942,2023-11-14,Sandália,Calçados,9.0,150.0
943,2023-11-15,Fogão,Eletrodomésticos,7.0,1500.0
944,2023-11-15,Fogão,Eletrodomésticos,4.0,1500.0
945,2023-11-15,Calça,Vestuário,6.0,120.0
946,2023-11-15,Smartphone,Eletrônicos,5.0,2000.0
947,2023-11-15,Fogão,Eletrodomésticos,8.0,1500.0
948,2023-11-16,Smartphone,Eletrônicos,1.0,2000.0
949,2023-11-16,Livro,Papelaria,1.0,50.0
950,2023-11-16,Camiseta,Vestuário,6.0,80.0
951,2023-11-17,Notebook,Eletrônicos,2.0,3500.0
952,2023-11-17,Sandália,Calçados,5.0,150.0
953,2023-11-17,Smartphone,Eletrônicos,1.0,2000.0
954,2023-11-18,Fogão,Eletrodomésticos,7.0,1500.0
955,2023-11-18,Notebook,Eletrônicos,1.0,3500.0
956,2023-11-18,Sandália,Calçados,4.0,150.0
957,2023-11-18,Tênis,Calçados,9.0,300.0
958,2023-11-18,Smartphone,Eletrônicos,1.0,2000.0
959,2023-11-19,Notebook,Eletrônicos,4.0,3500.0
960,2023-11-19,Calça,Vestuário,6.0,120.0
961,2023-11-20,Camiseta,Vestuário,6.0,80.0
962,2023-11-20,Livro,Papelaria,8.0,50.0
963,2023-11-20,Geladeira,Eletrodomésticos,1.0,2500.0
964,2023-11-20,Tênis,Calçados,7.0,300.0
965,2023-11-20,Sandália,Calçados,1.0,150.0
966,2023-11-21,Smartphone,Eletrônicos,7.0,2000.0
967,2023-11-21,Notebook,Eletrônicos,3.0,3500.0
968,2023-11-22,Smartphone,Eletrônicos,8.0,2000.0
969,2023-11-22,Smartphone,Eletrônicos,3.0,2000.0
970,2023-11-23,Smartphone,Eletrônicos,1.0,2000.0
971,2023-11-24,Camiseta,Vestuário,8.0,80.0
972,2023-11-24,Camiseta,Vestuário,3.0,80.0
973,2023-11-24,Calça,Vestuário,2.0,120.0
974,2023-11-24,Calça,Vestuário,1.0,120.0
975,2023-11-25,Calça,Vestuário,3.0,120.0
976,2023-11-25,Caneta,Papelaria,2.0,5.0
977,2023-11-25,Geladeira,Eletrodomésticos,2.0,2500.0
978,2023-11-25,Caneta,Papelaria,6.0,5.0
979,2023-11-25,Geladeira,Eletrodomésticos,1.0,2500.0
980,2023-11-26,Notebook,Eletrônicos,2.0,3500.0
981,2023-11-26,Fogão,Eletrodomésticos,6.0,1500.0
982,2023-11-26,Geladeira,Eletrodomésticos,3.0,2500.0
983,2023-11-26,Smartphone,Eletrônicos,4.0,2000.0
984,2023-11-27,Geladeira,Eletrodomésticos,1.0,2500.0
985,2023-11-28,Geladeira,Eletrodomésticos,8.0,2500.0
986,2023-11-29,Notebook,Eletrônicos,7.0,3500.0
987,2023-11-29,Geladeira,Eletrodomésticos,7.0,2500.0
988,2023-11-29,Smartphone,Eletrônicos,3.0,2000.0
989,2023-11-29,Calça,Vestuário,3.0,120.0
990,2023-11-30,Calça,Vestuário,2.0,120.0
991,2023-12-01,Fogão,Eletrodomésticos,1.0,1500.0
992,2023-12-01,Calça,Vestuário,7.0,120.0
993,2023-12-01,Caneta,Papelaria,7.0,5.0
994,2023-12-01,Tênis,Calçados,2.0,300.0
995,2023-12-01,Notebook,Eletrônicos,7.0,3500.0
996,2023-12-02,Calça,Vestuário,8.0,120.0
997,2023-12-02,Geladeira,Eletrodomésticos,1.0,2500.0
998,2023-12-02,Camiseta,Vestuário,9.0,80.0
999,2023-12-02,Smartphone,Eletrônicos,7.0,2000.0
1000,2023-12-02,Notebook,Eletrônicos,3.0,3500.0
1001,2023-12-03,Sandália,Calçados,8.0,150.0
1002,2023-12-04,Caneta,Papelaria,7.0,5.0
1003,2023-12-04,Notebook,Eletrônicos,8.0,3500.0
1004,2023-12-04,Calça,Vestuário,6.0,120.0
1005,2023-12-05,Smartphone,Eletrônicos,9.0,2000.0
1006,2023-12-06,Caneta,Papelaria,5.0,5.0
1007,2023-12-06,Camiseta,Vestuário,3.0,80.0
1008,2023-12-06,Calça,Vestuário,3.0,120.0
1009,2023-12-06,Geladeira,Eletrodomésticos,1.0,2500.0
1010,2023-12-07,Fogão,Eletrodomésticos,8.0,1500.0
1011,2023-12-07,Tênis,Calçados,2.0,300.0
1012,2023-12-07,Calça,Vestuário,3.0,120.0
1013,2023-12-08,Tênis,Calçados,8.0,300.0
1014,2023-12-09,Notebook,Eletrônicos,8.0,3500.0
1015,2023-12-09,Notebook,Eletrônicos,4.0,3500.0
1016,2023-12-09,Calça,Vestuário,4.0,120.0
1017,2023-12-10,Smartphone,Eletrônicos,5.0,2000.0
1018,2023-12-10,Sandália,Calçados,6.0,150.0
1019,2023-12-10,Caneta,Papelaria,5.0,5.0
1020,2023-12-11,Sandália,Calçados,7.0,150.0
1021,2023-12-11,Geladeira,Eletrodomésticos,2.0,2500.0
1022,2023-12-11,Calça,Vestuário,7.0,120.0
1023,2023-12-11,Notebook,Eletrônicos,7.0,3500.0
1024,2023-12-11,Geladeira,Eletrodomésticos,1.0,2500.0
1025,2023-12-12,Notebook,Eletrônicos,7.0,3500.0
1026,2023-12-12,Tênis,Calçados,5.0,300.0
1027,2023-12-12,Notebook,Eletrônicos,3.0,3500.0
1028,2023-12-12,Camiseta,Vestuário,3.0,80.0
1029,2023-12-13,Sandália,Calçados,4.0,150.0
1030,2023-12-13,Calça,Vestuário,2.0,120.0
1031,2023-12-13,Sandália,Calçados,2.0,150.0
1032,2023-12-14,Notebook,Eletrônicos,1.0,3500.0
1033,2023-12-14,Calça,Vestuário,5.0,120.0
1034,2023-12-14,Camiseta,Vestuário,4.0,80.0
1035,2023-12-14,Notebook,Eletrônicos,2.0,3500.0
1036,2023-12-14,Geladeira,Eletrodomésticos,3.0,2500.0
1037,2023-12-15,Geladeira,Eletrodomésticos,7.0,2500.0
1038,2023-12-15,Tênis,Calçados,7.0,300.0
1039,2023-12-16,Smartphone,Eletrônicos,4.0,2000.0
1040,2023-12-16,Notebook,Eletrônicos,5.0,3500.0
1041,2023-12-17,Smartphone,Eletrônicos,5.0,2000.0
1042,2023-12-18,Camiseta,Vestuário,6.0,80.0
1043,2023-12-19,Sandália,Calçados,9.0,150.0
1044,2023-12-19,Sandália,Calçados,2.0,150.0
1045,2023-12-19,Notebook,Eletrônicos,5.0,3500.0
1046,2023-12-19,Geladeira,Eletrodomésticos,3.0,2500.0
1047,2023-12-19,Tênis,Calçados,4.0,300.0
1048,2023-12-20,Calça,Vestuário,6.0,120.0
1049,2023-12-20,Smartphone,Eletrônicos,8.0,2000.0
1050,2023-12-21,Sandália,Calçados,1.0,150.0
1051,2023-12-21,Tênis,Calçados,8.0,300.0
1052,2023-12-22,Tênis,Calçados,7.0,300.0
1053,2023-12-22,Notebook,Eletrônicos,1.0,3500.0
1054,2023-12-23,Calça,Vestuário,2.0,120.0
1055,2023-12-23,Smartphone,Eletrônicos,3.0,2000.0
1056,2023-12-23,Fogão,Eletrodomésticos,1.0,1500.0
1057,2023-12-24,Tênis,Calçados,9.0,300.0
1058,2023-12-24,Tênis,Calçados,8.0,300.0
1059,2023-12-24,Smartphone,Eletrônicos,2.0,2000.0
1060,2023-12-25,Geladeira,Eletrodomésticos,9.0,2500.0
1061,2023-12-25,Sandália,Calçados,7.0,150.0
1062,2023-12-26,Livro,Papelaria,9.0,50.0
1063,2023-12-26,Smartphone,Eletrônicos,6.0,2000.0
1064,2023-12-26,Calça,Vestuário,6.0,120.0
1065,2023-12-26,Camiseta,Vestuário,4.0,80.0
1066,2023-12-27,Camiseta,Vestuário,2.0,80.0
1067,2023-12-27,Smartphone,Eletrônicos,7.0,2000.0
1068,2023-12-27,Fogão,Eletrodomésticos,5.0,1500.0
1069,2023-12-27,Camiseta,Vestuário,6.0,80.0
1070,2023-12-28,Sandália,Calçados,2.0,150.0
1071,2023-12-28,Sandália,Calçados,5.0,150.0
1072,2023-12-29,Sandália,Calçados,4.0,150.0
1073,2023-12-29,Notebook,Eletrônicos,9.0,3500.0
1074,2023-12-30,Sandália,Calçados,6.0,150.0
1075,2023-12-30,Camiseta,Vestuário,2.0,80.0
1076,2023-12-30,Notebook,Eletrônicos,1.0,3500.0
1077,2023-12-30,Sandália,Calçados,5.0,150.0
1078,2023-12-31,Smartphone,Eletrônicos,9.0,2000.0
